
### Amazon EC2
# us-west-2
route 150.222.240.245 255.255.255.255
route 54.240.236.22 255.255.255.255
route 99.77.159.0 255.255.255.0
route 52.93.133.177 255.255.255.255
route 52.93.126.198 255.255.255.255
route 54.240.236.38 255.255.255.255
route 150.222.243.9 255.255.255.255
route 52.93.133.153 255.255.255.255
route 54.240.236.74 255.255.255.255
route 52.93.127.121 255.255.255.255
route 150.222.243.177 255.255.255.255
route 150.222.244.37 255.255.255.255
route 150.222.243.43 255.255.255.255
route 150.222.244.35 255.255.255.255
route 54.240.236.78 255.255.255.255
route 54.240.236.18 255.255.255.255
route 99.77.138.0 255.255.255.0
route 54.240.236.45 255.255.255.255
route 150.222.243.53 255.255.255.255
route 54.240.236.33 255.255.255.255
route 54.240.236.49 255.255.255.255
route 52.93.133.133 255.255.255.255
route 54.240.236.10 255.255.255.255
route 150.222.240.135 255.255.255.255
route 54.240.236.85 255.255.255.255
route 52.93.133.129 255.255.255.255
route 15.177.90.0 255.255.255.0
route 52.95.151.0 255.255.255.0
route 54.240.236.34 255.255.255.255
route 52.93.133.175 255.255.255.255
route 52.93.133.155 255.255.255.255
route 52.93.124.211 255.255.255.255
route 54.240.236.5 255.255.255.255
route 54.240.236.1 255.255.255.255
route 99.150.80.0 255.255.248.0
route 52.93.135.195 255.255.255.255
route 150.222.240.207 255.255.255.255
route 52.93.134.181 255.255.255.255
route 54.240.236.2 255.255.255.255
route 150.222.243.47 255.255.255.255
route 15.221.51.0 255.255.255.0
route 150.222.242.99 255.255.255.255
route 52.93.126.199 255.255.255.255
route 15.161.0.0 255.255.0.0
route 52.93.129.95 255.255.255.255
route 54.240.236.61 255.255.255.255
route 150.222.243.15 255.255.255.255
route 54.240.236.73 255.255.255.255
route 54.240.236.13 255.255.255.255
route 150.222.243.17 255.255.255.255
route 52.93.133.181 255.255.255.255
route 3.5.248.0 255.255.252.0
route 54.240.236.62 255.255.255.255
route 54.240.236.82 255.255.255.255
route 54.240.236.6 255.255.255.255
route 52.95.152.0 255.255.254.0
route 150.222.240.249 255.255.255.255
route 54.240.236.57 255.255.255.255
route 52.93.133.131 255.255.255.255
route 52.94.18.0 255.255.255.0
route 150.222.240.161 255.255.255.255
route 52.144.214.128 255.255.255.192
route 52.93.124.14 255.255.255.255
route 150.222.240.251 255.255.255.255
route 150.222.240.237 255.255.255.255
route 150.222.240.247 255.255.255.255
route 150.222.243.35 255.255.255.255
route 54.240.236.41 255.255.255.255
route 54.240.236.94 255.255.255.255
route 150.222.243.11 255.255.255.255
route 150.222.243.37 255.255.255.255
route 52.93.127.120 255.255.255.255
route 54.240.236.46 255.255.255.255
route 52.119.152.0 255.255.252.0
route 52.93.131.217 255.255.255.255
route 54.240.236.53 255.255.255.255
route 54.240.236.77 255.255.255.255
route 54.240.236.93 255.255.255.255
route 150.222.243.13 255.255.255.255
route 52.119.156.0 255.255.252.0
route 54.240.236.65 255.255.255.255
route 52.93.133.127 255.255.255.255
route 150.222.243.41 255.255.255.255
route 35.152.0.0 255.255.0.0
route 150.222.243.33 255.255.255.255
route 150.222.240.131 255.255.255.255
route 52.93.133.179 255.255.255.255
route 150.222.243.45 255.255.255.255
route 150.222.243.51 255.255.255.255
route 54.240.236.66 255.255.255.255
route 52.93.124.210 255.255.255.255
route 54.240.236.21 255.255.255.255
route 15.230.143.0 255.255.255.0
route 54.240.236.25 255.255.255.255
route 54.240.236.50 255.255.255.255
route 54.240.236.58 255.255.255.255
route 150.222.243.59 255.255.255.255
route 15.160.0.0 255.255.0.0
route 54.240.236.90 255.255.255.255
route 54.240.236.17 255.255.255.255
route 52.93.124.15 255.255.255.255
route 54.240.236.29 255.255.255.255
route 54.239.1.32 255.255.255.240
route 150.222.243.39 255.255.255.255
route 52.94.249.48 255.255.255.240
route 150.222.243.57 255.255.255.255
route 54.240.236.14 255.255.255.255
route 54.240.236.30 255.255.255.255
route 54.240.236.70 255.255.255.255
route 150.222.242.97 255.255.255.255
route 54.240.236.86 255.255.255.255
route 54.240.236.37 255.255.255.255
route 54.240.236.42 255.255.255.255
route 150.222.243.55 255.255.255.255
route 54.240.236.9 255.255.255.255
route 54.240.236.81 255.255.255.255
route 150.222.229.0 255.255.255.0
route 150.222.240.137 255.255.255.255
route 52.119.128.0 255.255.240.0
route 52.119.144.0 255.255.248.0
route 54.240.236.89 255.255.255.255
route 52.95.151.0 255.255.255.0
route 3.5.248.0 255.255.252.0
route 52.95.152.0 255.255.254.0
route 52.94.18.0 255.255.255.0
route 52.95.224.0 255.255.255.0
route 99.77.159.0 255.255.255.0
route 99.77.138.0 255.255.255.0
route 15.177.90.0 255.255.255.0
route 99.150.80.0 255.255.248.0
route 15.161.0.0 255.255.0.0
route 3.5.248.0 255.255.252.0
route 35.152.0.0 255.255.0.0
route 15.160.0.0 255.255.0.0
route 52.94.249.48 255.255.255.240
route 15.177.90.0 255.255.255.0
route 15.161.135.0 255.255.255.192
route 15.161.135.164 255.255.255.252
route 15.161.135.64 255.255.255.224
route 15.161.135.96 255.255.255.224
route 15.161.136.0 255.255.255.0
route 15.161.140.0 255.255.254.0
route 15.161.164.128 255.255.255.192
route 15.161.192.0 255.255.255.192
route 15.161.192.240 255.255.255.240
route 15.161.192.64 255.255.255.192
route 15.161.68.128 255.255.255.192
route 15.161.68.192 255.255.255.192
# eu-north-1
route 52.46.220.0 255.255.252.0
route 52.144.215.192 255.255.255.254
route 54.239.1.96 255.255.255.240
route 13.248.100.0 255.255.255.0
route 52.46.208.0 255.255.248.0
route 52.144.216.2 255.255.255.254
route 52.144.215.196 255.255.255.254
route 52.95.169.0 255.255.255.0
route 150.222.203.0 255.255.255.0
route 99.77.137.0 255.255.255.0
route 52.95.227.0 255.255.255.0
route 13.50.0.0 255.255.0.0
route 13.34.34.0 255.255.255.224
route 52.144.215.194 255.255.255.254
route 13.248.122.0 255.255.255.0
route 63.246.112.0 255.255.255.0
route 13.53.0.0 255.255.0.0
route 13.51.0.0 255.255.0.0
route 52.144.215.202 255.255.255.254
route 13.48.0.0 255.254.0.0
route 15.221.53.0 255.255.255.0
route 16.170.0.0 255.254.0.0
route 52.144.216.10 255.255.255.254
route 52.144.208.0 255.255.255.254
route 52.144.208.2 255.255.255.254
route 3.5.216.0 255.255.252.0
route 52.144.215.200 255.255.255.254
route 15.177.72.0 255.255.255.0
route 52.94.23.0 255.255.255.0
route 150.222.117.0 255.255.255.0
route 52.144.216.4 255.255.255.254
route 52.93.127.153 255.255.255.255
route 52.144.215.198 255.255.255.254
route 150.222.118.0 255.255.255.0
route 13.34.26.128 255.255.255.224
route 15.230.136.0 255.255.255.0
route 52.46.192.0 255.255.240.0
route 52.95.170.0 255.255.254.0
route 13.34.26.160 255.255.255.224
route 52.144.216.8 255.255.255.254
route 13.34.34.32 255.255.255.224
route 13.34.33.224 255.255.255.224
route 13.34.33.192 255.255.255.224
route 52.94.249.128 255.255.255.240
route 52.144.216.6 255.255.255.254
route 52.144.216.0 255.255.255.254
route 99.150.64.0 255.255.248.0
route 52.93.127.152 255.255.255.255
route 52.95.169.0 255.255.255.0
route 3.5.216.0 255.255.252.0
route 52.95.170.0 255.255.254.0
route 52.94.23.0 255.255.255.0
route 99.77.137.0 255.255.255.0
route 52.95.227.0 255.255.255.0
route 13.50.0.0 255.255.0.0
route 63.246.112.0 255.255.255.0
route 13.53.0.0 255.255.0.0
route 13.51.0.0 255.255.0.0
route 13.48.0.0 255.254.0.0
route 16.170.0.0 255.254.0.0
route 3.5.216.0 255.255.252.0
route 15.177.72.0 255.255.255.0
route 52.94.249.128 255.255.255.240
route 99.150.64.0 255.255.248.0
route 13.248.100.0 255.255.255.0
route 13.248.122.0 255.255.255.0
route 15.177.72.0 255.255.255.0
route 13.48.186.128 255.255.255.224
route 13.48.186.160 255.255.255.224
route 13.48.186.192 255.255.255.224
route 13.48.32.0 255.255.255.0
route 13.48.4.192 255.255.255.248
route 13.48.4.200 255.255.255.252
route 13.48.74.0 255.255.255.0
route 13.49.126.128 255.255.255.192
route 13.49.143.0 255.255.255.192
route 13.49.143.64 255.255.255.192
route 13.49.40.64 255.255.255.192
route 13.49.42.0 255.255.254.0
route 13.53.180.0 255.255.254.0
# eu-central-2
route 13.34.39.32 255.255.255.224
route 13.34.39.64 255.255.255.224
route 13.34.39.192 255.255.255.224
route 52.95.139.0 255.255.255.0
route 13.248.68.0 255.255.255.0
route 13.34.40.96 255.255.255.224
route 99.151.80.0 255.255.248.0
route 13.34.39.96 255.255.255.224
route 16.62.0.0 255.254.0.0
route 52.95.140.0 255.255.254.0
route 54.239.1.208 255.255.255.240
route 13.34.40.64 255.255.255.224
route 70.232.96.0 255.255.240.0
route 13.34.39.128 255.255.255.224
route 13.34.39.0 255.255.255.224
route 70.232.120.0 255.255.252.0
route 52.94.250.0 255.255.255.240
route 13.34.39.224 255.255.255.224
route 13.34.39.160 255.255.255.224
route 70.232.112.0 255.255.248.0
route 52.95.139.0 255.255.255.0
route 52.95.140.0 255.255.254.0
route 13.248.68.0 255.255.255.0
route 99.151.80.0 255.255.248.0
route 16.62.0.0 255.254.0.0
route 52.94.250.0 255.255.255.240
# eu-central-1
route 52.219.168.0 255.255.255.0
route 150.222.230.102 255.255.255.254
route 52.93.126.135 255.255.255.255
route 15.230.131.2 255.255.255.255
route 150.222.122.104 255.255.255.254
route 15.230.131.144 255.255.255.240
route 150.222.120.242 255.255.255.254
route 3.5.136.0 255.255.252.0
route 52.219.72.0 255.255.252.0
route 18.192.0.0 255.254.0.0
route 52.93.126.132 255.255.255.255
route 64.252.89.0 255.255.255.0
route 99.78.156.0 255.255.252.0
route 150.222.120.20 255.255.255.254
route 150.222.129.134 255.255.255.254
route 15.230.131.32 255.255.255.240
route 99.77.136.0 255.255.255.0
route 150.222.230.104 255.255.255.254
route 150.222.245.122 255.255.255.254
route 150.222.129.122 255.255.255.254
route 150.222.120.230 255.255.255.254
route 150.222.230.92 255.255.255.255
route 150.222.230.106 255.255.255.254
route 150.222.120.248 255.255.255.254
route 150.222.129.132 255.255.255.254
route 15.230.131.3 255.255.255.255
route 15.230.131.64 255.255.255.240
route 15.230.131.112 255.255.255.240
route 150.222.5.0 255.255.255.0
route 150.222.120.62 255.255.255.254
route 13.34.33.64 255.255.255.224
route 52.58.0.0 255.254.0.0
route 150.222.122.106 255.255.255.254
route 18.184.0.0 255.254.0.0
route 52.57.0.0 255.255.0.0
route 150.222.120.234 255.255.255.254
route 13.248.97.0 255.255.255.0
route 54.93.0.0 255.255.0.0
route 150.222.230.124 255.255.255.254
route 3.124.0.0 255.252.0.0
route 150.222.120.252 255.255.255.255
route 15.230.65.0 255.255.255.192
route 150.222.122.102 255.255.255.254
route 52.95.255.128 255.255.255.240
route 150.222.10.0 255.255.255.0
route 150.222.129.118 255.255.255.254
route 150.222.230.108 255.255.255.254
route 54.239.54.0 255.255.254.0
route 18.156.0.0 255.252.0.0
route 150.222.120.228 255.255.255.254
route 150.222.122.92 255.255.255.254
route 150.222.230.98 255.255.255.254
route 15.230.131.1 255.255.255.255
route 15.230.65.64 255.255.255.192
route 54.239.64.0 255.255.248.0
route 150.222.122.94 255.255.255.254
route 15.230.131.5 255.255.255.255
route 150.222.129.112 255.255.255.254
route 15.230.64.192 255.255.255.192
route 13.34.33.0 255.255.255.224
route 52.93.126.133 255.255.255.255
route 52.94.69.0 255.255.255.0
route 52.93.127.139 255.255.255.255
route 64.252.87.0 255.255.255.0
route 150.222.122.96 255.255.255.254
route 15.230.131.0 255.255.255.255
route 150.222.104.0 255.255.255.0
route 13.34.33.96 255.255.255.224
route 15.230.131.96 255.255.255.240
route 150.222.129.140 255.255.255.254
route 150.222.120.226 255.255.255.254
route 150.222.129.116 255.255.255.254
route 15.230.131.7 255.255.255.255
route 99.77.158.0 255.255.255.0
route 150.222.120.246 255.255.255.254
route 150.222.122.100 255.255.255.254
route 150.222.139.124 255.255.255.252
route 150.222.120.250 255.255.255.254
route 3.64.0.0 255.240.0.0
route 13.34.33.160 255.255.255.224
route 15.230.131.4 255.255.255.255
route 52.94.198.48 255.255.255.240
route 150.222.230.112 255.255.255.254
route 150.222.230.118 255.255.255.254
route 99.77.247.0 255.255.255.0
route 64.252.88.0 255.255.255.0
route 52.94.136.0 255.255.248.0
route 150.222.120.232 255.255.255.254
route 150.222.230.94 255.255.255.254
route 54.239.4.0 255.255.252.0
route 150.222.230.114 255.255.255.254
route 150.222.230.120 255.255.255.254
route 52.94.204.0 255.255.254.0
route 52.29.0.0 255.255.0.0
route 52.144.209.0 255.255.255.192
route 150.222.230.100 255.255.255.254
route 150.222.230.110 255.255.255.254
route 99.78.160.0 255.255.248.0
route 150.222.120.224 255.255.255.254
route 15.230.144.0 255.255.255.0
route 15.193.4.0 255.255.255.0
route 54.239.106.0 255.255.254.0
route 150.222.120.240 255.255.255.254
route 99.78.168.0 255.255.254.0
route 99.150.16.0 255.255.248.0
route 3.120.0.0 255.252.0.0
route 18.198.0.0 255.254.0.0
route 52.94.248.112 255.255.255.240
route 150.222.230.96 255.255.255.254
route 15.221.3.0 255.255.255.0
route 52.144.210.192 255.255.255.192
route 52.94.17.0 255.255.255.0
route 150.222.120.255 255.255.255.255
route 13.248.123.0 255.255.255.0
route 150.222.129.126 255.255.255.254
route 35.156.0.0 255.252.0.0
route 52.219.44.0 255.255.252.0
route 150.222.122.116 255.255.255.254
route 13.34.33.128 255.255.255.224
route 54.239.0.160 255.255.255.240
route 150.222.129.130 255.255.255.254
route 150.222.139.116 255.255.255.252
route 15.230.52.0 255.255.255.0
route 13.34.33.32 255.255.255.224
route 52.219.140.0 255.255.255.0
route 18.153.0.0 255.255.0.0
route 150.222.129.124 255.255.255.254
route 15.230.131.48 255.255.255.240
route 99.83.99.0 255.255.255.0
route 52.93.127.138 255.255.255.255
route 54.231.192.0 255.255.240.0
route 150.222.122.110 255.255.255.254
route 150.222.139.120 255.255.255.252
route 15.230.131.16 255.255.255.240
route 150.222.120.244 255.255.255.254
route 54.239.56.0 255.255.248.0
route 64.252.86.0 255.255.255.0
route 18.196.0.0 255.254.0.0
route 15.230.131.8 255.255.255.255
route 52.95.248.0 255.255.255.0
route 150.222.129.136 255.255.255.254
route 150.222.129.128 255.255.255.254
route 52.144.211.0 255.255.255.192
route 150.222.122.108 255.255.255.254
route 15.230.131.6 255.255.255.255
route 18.194.0.0 255.254.0.0
route 99.82.163.0 255.255.255.0
route 150.222.230.93 255.255.255.255
route 52.46.184.0 255.255.252.0
route 52.119.188.0 255.255.252.0
route 15.230.131.9 255.255.255.255
route 150.222.122.114 255.255.255.254
route 150.222.129.138 255.255.255.254
route 150.222.129.114 255.255.255.254
route 150.222.129.120 255.255.255.254
route 150.222.122.112 255.255.255.254
route 150.222.230.116 255.255.255.254
route 150.222.122.98 255.255.255.254
route 52.93.126.134 255.255.255.255
route 52.28.0.0 255.255.0.0
route 15.230.131.80 255.255.255.240
route 3.5.134.0 255.255.254.0
route 15.230.131.128 255.255.255.240
route 150.222.230.122 255.255.255.254
route 15.177.68.0 255.255.254.0
route 99.77.247.0 255.255.255.0
route 52.219.168.0 255.255.255.0
route 3.5.136.0 255.255.252.0
route 52.219.72.0 255.255.252.0
route 52.219.44.0 255.255.252.0
route 52.219.140.0 255.255.255.0
route 54.231.192.0 255.255.240.0
route 3.5.134.0 255.255.254.0
route 52.94.17.0 255.255.255.0
route 3.5.136.0 255.255.252.0
route 18.192.0.0 255.254.0.0
route 64.252.89.0 255.255.255.0
route 99.77.136.0 255.255.255.0
route 52.58.0.0 255.254.0.0
route 18.184.0.0 255.254.0.0
route 52.57.0.0 255.255.0.0
route 54.93.0.0 255.255.0.0
route 3.124.0.0 255.252.0.0
route 52.95.255.128 255.255.255.240
route 18.156.0.0 255.252.0.0
route 64.252.87.0 255.255.255.0
route 99.77.158.0 255.255.255.0
route 3.64.0.0 255.240.0.0
route 99.77.247.0 255.255.255.0
route 64.252.88.0 255.255.255.0
route 52.29.0.0 255.255.0.0
route 15.193.4.0 255.255.255.0
route 99.150.16.0 255.255.248.0
route 3.120.0.0 255.252.0.0
route 18.198.0.0 255.254.0.0
route 52.94.248.112 255.255.255.240
route 35.156.0.0 255.252.0.0
route 18.153.0.0 255.255.0.0
route 64.252.86.0 255.255.255.0
route 18.196.0.0 255.254.0.0
route 52.95.248.0 255.255.255.0
route 18.194.0.0 255.254.0.0
route 52.46.184.0 255.255.252.0
route 52.28.0.0 255.255.0.0
route 3.5.134.0 255.255.254.0
route 15.177.68.0 255.255.254.0
route 13.248.97.0 255.255.255.0
route 13.248.123.0 255.255.255.0
route 99.83.99.0 255.255.255.0
route 99.82.163.0 255.255.255.0
route 15.177.68.0 255.255.254.0
route 18.156.52.0 255.255.255.0
route 18.156.54.0 255.255.254.0
route 18.157.237.128 255.255.255.192
route 18.157.237.192 255.255.255.192
route 18.157.71.192 255.255.255.192
route 18.184.138.224 255.255.255.224
route 18.184.2.128 255.255.255.128
route 18.184.203.128 255.255.255.224
route 18.192.142.0 255.255.254.0
route 3.120.181.40 255.255.255.248
route 3.122.128.0 255.255.254.0
route 3.123.12.192 255.255.255.192
route 3.123.14.0 255.255.255.0
route 3.123.15.0 255.255.255.128
route 3.127.48.128 255.255.255.192
route 3.127.48.244 255.255.255.252
route 3.127.48.248 255.255.255.252
route 3.127.74.0 255.255.254.0
route 35.157.127.248 255.255.255.248
route 35.158.127.64 255.255.255.192
route 35.158.136.0 255.255.255.0
route 52.57.254.0 255.255.255.0
route 52.59.127.0 255.255.255.0
# cn-northwest-1
route 52.82.169.16 255.255.255.240
route 52.82.169.0 255.255.255.240
route 52.83.0.0 255.255.0.0
route 52.93.127.104 255.255.255.255
route 69.235.128.0 255.255.192.0
route 52.93.127.96 255.255.255.255
route 52.93.127.93 255.255.255.255
route 69.231.128.0 255.255.192.0
route 69.230.192.0 255.255.192.0
route 52.93.127.99 255.255.255.255
route 52.82.168.0 255.255.255.0
route 52.82.176.0 255.255.252.0
route 52.93.127.105 255.255.255.255
route 52.82.184.0 255.255.254.0
route 52.82.160.0 255.255.252.0
route 52.93.127.97 255.255.255.255
route 52.93.127.101 255.255.255.255
route 68.79.0.0 255.255.192.0
route 52.93.127.94 255.255.255.255
route 52.93.127.92 255.255.255.255
route 52.93.127.95 255.255.255.255
route 52.93.127.100 255.255.255.255
route 52.82.180.0 255.255.252.0
route 161.189.0.0 255.255.0.0
route 52.93.127.102 255.255.255.255
route 52.82.0.0 255.255.128.0
route 52.82.187.0 255.255.255.0
route 54.239.0.176 255.255.255.240
route 69.234.192.0 255.255.192.0
route 52.93.127.98 255.255.255.255
route 52.82.164.0 255.255.252.0
route 52.93.127.103 255.255.255.255
route 52.82.192.0 255.255.192.0
route 52.82.188.0 255.255.252.0
route 52.83.35.128 255.255.255.128
route 52.83.35.0 255.255.255.128
route 52.83.34.128 255.255.255.128
route 52.82.164.0 255.255.252.0
route 52.82.188.0 255.255.252.0
route 52.82.187.0 255.255.255.0
route 52.82.169.0 255.255.255.240
route 52.83.0.0 255.255.0.0
route 69.235.128.0 255.255.192.0
route 69.231.128.0 255.255.192.0
route 69.230.192.0 255.255.192.0
route 52.82.168.0 255.255.255.0
route 52.82.176.0 255.255.252.0
route 52.82.184.0 255.255.254.0
route 68.79.0.0 255.255.192.0
route 52.82.180.0 255.255.252.0
route 161.189.0.0 255.255.0.0
route 52.82.0.0 255.255.128.0
route 69.234.192.0 255.255.192.0
route 52.82.164.0 255.255.252.0
route 161.189.148.0 255.255.254.0
route 161.189.66.128 255.255.255.192
route 161.189.66.192 255.255.255.192
route 52.82.1.0 255.255.255.248
route 52.82.127.0 255.255.255.0
route 52.82.92.0 255.255.254.0
route 52.83.25.128 255.255.255.224
route 52.83.25.160 255.255.255.224
route 52.83.26.0 255.255.255.192
route 52.83.26.64 255.255.255.192
route 52.83.5.0 255.255.255.192
route 69.230.219.0 255.255.255.0
# cn-north-1
route 54.222.58.0 255.255.255.240
route 54.239.0.144 255.255.255.240
route 52.80.0.0 255.255.0.0
route 54.222.0.0 255.255.224.0
route 15.230.141.0 255.255.255.0
route 54.222.58.48 255.255.255.240
route 140.179.0.0 255.255.0.0
route 54.223.0.0 255.255.0.0
route 15.230.49.0 255.255.255.0
route 150.222.89.0 255.255.255.0
route 54.222.32.0 255.255.252.0
route 52.81.0.0 255.255.0.0
route 54.222.52.0 255.255.252.0
route 54.222.128.0 255.255.128.0
route 150.222.88.0 255.255.255.0
route 54.222.71.0 255.255.255.0
route 54.222.59.0 255.255.255.0
route 54.222.76.0 255.255.252.0
route 54.222.66.0 255.255.254.0
route 54.222.57.0 255.255.255.0
route 54.222.70.0 255.255.255.0
route 54.222.64.0 255.255.254.0
route 54.222.36.0 255.255.252.0
route 52.95.255.144 255.255.255.240
